
CCompileC build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361636211.742379
e361636212.184349
r1
xCompileC
xbuild/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o
x/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiMapPinAnnotationView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiMapPinAnnotationView.m7e3abe73218eb541^c5382f74218eb541^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiMapPinAnnotationView.m0000000000000000^3394"CompileC build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=cf77f6c3-6bf3-4ef4-9fe1-a17e7cb10ad3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-generated-files.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-own-target-headers.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-all-target-headers.hmap -iquote /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-project-headers.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/DerivedSources/i386 -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/DerivedSources -F/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0l/0l7tQPRrEqWsHpdYLYtgIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LunchOrDie_Prefix-fckltfnltpuolybslckijvwmlwqf/LunchOrDie_Prefix.pch -MMD -MT dependencies -MF /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiMapPinAnnotationView.d -c /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiMapPinAnnotationView.m -o /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o36"0B656E81-C257-44E1-AD9A-CB4B791BC030-

CCompileC build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiMapView.o /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361636230.250753
e361636230.984493
r1
xCompileC
xbuild/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiMapView.o
x/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiMapView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiMapView.m705e4086218eb541^b708fc86218eb541^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiMapView.m0000000000000000^3329"CompileC build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiMapView.o Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=cf77f6c3-6bf3-4ef4-9fe1-a17e7cb10ad3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-generated-files.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-own-target-headers.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-all-target-headers.hmap -iquote /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-project-headers.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/DerivedSources/i386 -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/DerivedSources -F/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0l/0l7tQPRrEqWsHpdYLYtgIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LunchOrDie_Prefix-fckltfnltpuolybslckijvwmlwqf/LunchOrDie_Prefix.pch -MMD -MT dependencies -MF /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiMapView.d -c /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiMapView.m -o /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiMapView.o36"59758E09-BF84-45EE-B74B-3FA2B3DF472A-

CCompileC build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiMapViewProxy.o /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361636230.208926
e361636230.858442
r1
xCompileC
xbuild/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiMapViewProxy.o
x/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiMapViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiMapViewProxy.m2aa73586218eb541^31d2db86218eb541^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiMapViewProxy.m0000000000000000^3354"CompileC build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiMapViewProxy.o Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=cf77f6c3-6bf3-4ef4-9fe1-a17e7cb10ad3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-generated-files.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-own-target-headers.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-all-target-headers.hmap -iquote /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-project-headers.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/DerivedSources/i386 -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/DerivedSources -F/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0l/0l7tQPRrEqWsHpdYLYtgIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LunchOrDie_Prefix-fckltfnltpuolybslckijvwmlwqf/LunchOrDie_Prefix.pch -MMD -MT dependencies -MF /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiMapViewProxy.d -c /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiMapViewProxy.m -o /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiMapViewProxy.o36"21330AC8-8A05-4070-8DEF-BF97B670404E-

CCompileC build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361636229.963936
e361636230.249478
r1
xCompileC
xbuild/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o
x/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiMediaAudioPlayerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiMediaAudioPlayerProxy.m18ecf685218eb541^29eb3f86218eb541^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiMediaAudioPlayerProxy.m0000000000000000^3399"CompileC build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=cf77f6c3-6bf3-4ef4-9fe1-a17e7cb10ad3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-generated-files.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-own-target-headers.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-all-target-headers.hmap -iquote /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-project-headers.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/DerivedSources/i386 -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/DerivedSources -F/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0l/0l7tQPRrEqWsHpdYLYtgIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LunchOrDie_Prefix-fckltfnltpuolybslckijvwmlwqf/LunchOrDie_Prefix.pch -MMD -MT dependencies -MF /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.d -c /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiMediaAudioPlayerProxy.m -o /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o36"A36A2A2F-AFB7-4032-8C1A-5FCD6100CAAB-

CCompileC build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s361636239.617564
e361636240.058614
r1
xCompileC
xbuild/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o
x/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiMediaAudioRecorderProxy.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiMediaAudioRecorderProxy.mm57b39e8f218eb541^65010f90218eb541^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiMediaAudioRecorderProxy.mm0000000000000000^3466"CompileC build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -D__LOG__ID__=cf77f6c3-6bf3-4ef4-9fe1-a17e7cb10ad3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-generated-files.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-own-target-headers.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-all-target-headers.hmap -iquote /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/LunchOrDie-project-headers.hmap -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/DerivedSources/i386 -I/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/DerivedSources -F/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0l/0l7tQPRrEqWsHpdYLYtgIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LunchOrDie_Prefix-emknohdjwztchvffdcfjtyfzyctr/LunchOrDie_Prefix.pch -MMD -MT dependencies -MF /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.d -c /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiMediaAudioRecorderProxy.mm -o /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o36"025C29C0-4AED-492C-86E9-C6B3390F6CCE-

CCompileC build/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiMediaAudioSession.o /Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361636240.610170
e361636240.881769
r1
xCompileC
xbuild/LunchOrDie.build/Debug-iphonesimulator/LunchOrDie-universal.build/Objects-normal/i386/TiMediaAudioSession.o
x/Users/hamhei/Titanium_Workspace/LunchOrDie/build/iphone/Classes/TiMediaAudioSession.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
